Uninstalled 1 package in 4ms
Installed 1 package in 7ms
============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/terry/germline
        <Function test_reports_repo_section>
        <Function test_warns_on_failed_clone>
        <Function test_existing_repo_shows_skip>
      <Class TestSymlinks>
        <Function test_hooks_symlinked>
        <Function test_skills_symlinked>
        <Function test_agents_symlinked>
        <Function test_memory_symlinked>
        <Function test_settings_json_symlinked>
        <Function test_symlinks_section_in_output>
        <Function test_claude_dirs_created>
      <Class TestIdempotency>
        <Function test_double_run_exits_0>
        <Function test_symlinks_survive_rerun>
      <Class TestOutputFormat>
        <Function test_activation_header>
        <Function test_completion_message>
        <Function test_summary_paths>
        <Function test_manual_steps_listed>
        <Function test_credentials_section>
        <Function test_ssh_section>
        <Function test_python_deps_section>
      <Class TestGracefulDegradation>
        <Function test_no_op_command_shows_skip>
        <Function test_no_ssh_key_shows_guidance>
        <Function test_no_tailscale_shows_guidance>
      <Class TestRepoPull>
        <Function test_pull_attempted_on_existing_repos>
        <Function test_pull_failure_does_not_crash>
      <Class TestSymlinkTargets>
        <Function test_hook_symlink_target>
        <Function test_skill_symlink_target>
        <Function test_agent_symlink_target>
        <Function test_settings_symlink_target>
      <Class TestSymlinkFiltering>
        <Function test_hooks_only_py_files>
        <Function test_agents_only_md_files>
      <Class TestEmptyMembrane>
        <Function test_empty_cytoskeleton_no_crash>
        <Function test_no_cytoskeleton_dir_no_crash>
        <Function test_empty_buds_no_crash>
        <Function test_no_receptors_dir_no_crash>
        <Function test_no_epigenome_marks_no_crash>
      <Class TestSymlinkUpdate>
        <Function test_hook_target_updated_on_rerun>
      <Class TestClaudeCodeSection>
        <Function test_claude_section_in_output>
        <Function test_claude_not_installed_warning>
      <Class TestCredentialEdgeCases>
        <Function test_op_token_set_but_op_missing>
        <Function test_no_op_token_shows_skip>
      <Class TestStrictMode>
        <Function test_script_uses_set_euo>
    <Module test_soma_clean.py>
      <Class TestFmtBytes>
        <Function test_bytes>
        <Function test_kilobytes>
        <Function test_megabytes>
      <Class TestDirSize>
        <Function test_empty_dir>
        <Function test_dir_with_files>
        <Function test_nested>
        <Function test_nonexistent>
      <Class TestCleanTmpClaude>
        <Function test_removes_old_claude_dir>
        <Function test_keeps_recent_claude_dir>
        <Function test_ignores_non_claude_dirs>
        <Function test_nonexistent_root>
        <Function test_dry_run_does_not_delete>
      <Class TestCleanUvArchive>
        <Function test_removes_old_dir_entry>
        <Function test_removes_old_file_entry>
        <Function test_keeps_recent_entry>
        <Function test_no_archive_dir>
        <Function test_dry_run_does_not_delete>
      <Class TestCleanPycache>
        <Function test_removes_pycache_dirs>
        <Function test_nested_pycache>
        <Function test_no_pycache>
        <Function test_dry_run_does_not_delete>
        <Function test_nonexistent_root>
    <Module test_soma_health.py>
      <Class TestScriptStructure>
        <Function test_exists>
        <Function test_shebang>
      <Class TestCheck>
        <Function test_defaults>
        <Function test_with_detail>
      <Class TestHealthReport>
        <Function test_starts_ok>
        <Function test_add_warn>
        <Function test_crit_trumps_warn>
        <Function test_warn_does_not_downgrade_crit>
        <Function test_ok_does_not_downgrade_warn>
      <Class TestCheckDisk>
        <Function test_ok>
        <Function test_warn_at_threshold>
        <Function test_crit_at_threshold>
        <Function test_error_on_exception>
      <Class TestCheckMemory>
        <Function test_ok>
        <Function test_warn_high_usage>
        <Function test_error>
      <Class TestCheckDaemon>
        <Function test_no_pidfile>
        <Function test_running>
        <Function test_stale_pid>
        <Function test_permission_error_means_alive>
      <Class TestCheckGit>
        <Function test_clean>
        <Function test_dirty_few>
        <Function test_dirty_many>
        <Function test_corrupt>
        <Function test_error>
      <Class TestCheckVenv>
        <Function test_missing_venv>
        <Function test_no_python_binary>
        <Function test_incomplete>
        <Function test_healthy>
      <Class TestCheckTests>
        <Function test_ok>
        <Function test_timeout>
        <Function test_error>
      <Class TestCheckStaleFiles>
        <Function test_clean>
        <Function test_excess_sessions>
        <Function test_stale_lock>
        <Function test_large_log>
      <Class TestFixDisk>
        <Function test_prunes_old_sessions>
        <Function test_truncates_large_log>
        <Function test_truncates_large_jsonl>
      <Class TestFixStale>
        <Function test_removes_stale_lock>
        <Function test_keeps_recent_lock>
      <Class TestFixDaemon>
        <Function test_removes_stale_pidfile>
        <Function test_keeps_live_pidfile>
        <Function test_no_pidfile_no_error>
      <Class TestRunHealth>
        <Function test_runs_all_checks>
        <Function test_daemon_mode_skips_tests>
        <Function test_fix_mode_applies_disk_fix>
      <Class TestPrintReport>
        <Function test_json_output>
        <Function test_compact_output>
        <Function test_human_output>
        <Function test_human_warn_icon>
        <Function test_human_crit_icon>
        <Function test_human_fixed_marker>
      <Class TestMain>
        <Function test_exit_zero_on_ok>
        <Function test_exit_one_on_warn>
        <Function test_exit_two_on_crit>
        <Function test_json_flag>
        <Function test_daemon_flag_compact>
        <Function test_fix_flag_passed>
        <Function test_default_no_fix_no_json>
      <Class TestHealthReportExtended>
        <Function test_add_error_status>
        <Function test_add_multiple_same_crit>
        <Function test_add_error_after_warn>
      <Class TestCheckDiskExtended>
        <Function test_value_format>
        <Function test_detail_format>
        <Function test_just_below_warn>
        <Function test_just_below_crit>
        <Function test_very_high_usage>
      <Class TestCheckMemoryExtended>
        <Function test_just_below_warn>
        <Function test_exact_warn_boundary>
        <Function test_detail_format>
        <Function test_value_format_pct>
      <Class TestCheckDaemonExtended>
        <Function test_bad_pid_content>
        <Function test_empty_pidfile>
        <Function test_general_exception>
      <Class TestCheckGitExtended>
        <Function test_exactly_50_dirty_is_ok>
        <Function test_exactly_51_dirty_is_warn>
        <Function test_corrupt_detail_truncated>
      <Class TestCheckVenvExtended>
        <Function test_subprocess_error>
      <Class TestCheckTestsExtended>
        <Function test_collection_error_line>
        <Function test_fallback_no_collected_line>
        <Function test_empty_output>
      <Class TestCheckStaleFilesExtended>
        <Function test_multiple_issues>
        <Function test_log_stat_oserror>
      <Class TestFixDiskExtended>
        <Function test_prunes_go_build_cache>
        <Function test_uv_cache_prune_called>
        <Function test_session_unlink_oserror>
        <Function test_truncates_large_jsonl_content>
        <Function test_no_sessions_dir>
      <Class TestFixStaleExtended>
        <Function test_unlink_oserror>
        <Function test_stat_oserror_skips>
      <Class TestFixDaemonExtended>
        <Function test_bad_pid_value>
        <Function test_permission_error_keeps_pidfile>
      <Class TestRunHealthExtended>
        <Function test_fix_mode_stale_files>
        <Function test_daemon_mode_implies_fix>
        <Function test_overall_reflects_worst>
        <Function test_no_fix_by_default>
        <Function test_timestamp_set>
      <Class TestPrintReportExtended>
        <Function test_error_icon>
        <Function test_fixes_section>
        <Function test_json_has_timestamp>
        <Function test_json_has_fixes>
        <Function test_compact_no_fixes>
        <Function test_human_output_overall_line>
      <Class TestMainExtended>
        <Function test_combined_fix_and_json>
        <Function test_daemon_passes_flags>
      <Class TestCheckDiskData>
        <Function test_ok>
        <Function test_warn_at_threshold>
        <Function test_crit_at_threshold>
        <Function test_not_mounted>
        <Function test_error_on_exception>
        <Function test_detail_format>
      <Class TestCheckGolemProcesses>
        <Function test_count_running>
        <Function test_zero_processes>
        <Function test_error>
        <Function test_detail_shows_count>
      <Class TestCheckHatchet>
        <Function test_healthy_container>
        <Function test_no_containers>
        <Function test_unhealthy_container>
        <Function test_exited_container>
        <Function test_docker_error>
        <Function test_no_docker_binary>
        <Function test_timeout>
        <Function test_multiple_mixed>
        <Function test_multiple_healthy>
      <Class TestRunHealthNewChecks>
        <Function test_all_new_checks_present>
    <Module test_soma_pull.py>
      <Function test_pull_not_a_git_repo>
      <Function test_pull_already_up_to_date>
      <Function test_pull_updates_detected>
      <Function test_pull_git_failure>
      <Function test_pull_timeout>
      <Function test_pull_unexpected_exception>
      <Function test_pull_stderr_truncated>
      <Function test_main_success_writes_log>
      <Function test_main_failure_exits_nonzero>
      <Function test_main_log_rotation>
      <Function test_main_no_rotation_when_under_limit>
      <Function test_main_creates_log_directory>
      <Function test_main_log_line_format>
      <Function test_main_multiple_repos_in_log_line>
      <Function test_main_mixed_success_failure>
      <Function test_repos_are_paths>
      <Function test_log_is_under_home>
      <Function test_repos_list_nonempty>
    <Module test_soma_scale.py>
      <Function test_soma_scale_token_returns_env_value>
      <Function test_soma_scale_token_missing_exits>
      <Function test_api_get_parses_json>
      <Function test_api_post_empty_body>
      <Function test_api_sets_auth_header>
      <Function test_fmt_guest_standard>
      <Function test_fmt_guest_missing_fields>
      <Function test_profiles_up>
      <Function test_profiles_down>
      <Function test_cmd_status_prints_info>
      <Function test_cmd_status_no_machines>
      <Function test_cmd_resize_up_full_flow>
      <Function test_cmd_resize_down>
      <Function test_cmd_resize_skips_when_already_there>
      <Function test_cmd_resize_no_machines_exits>
      <Function test_cmd_resize_patch_preserves_config>
      <Function test_main_no_args_exits>
      <Function test_main_unknown_command_exits>
      <Function test_main_status>
      <Function test_main_up>
      <Function test_build_parser_accepts_valid_commands>
      <Function test_build_parser_rejects_invalid>
    <Module test_soma_snapshot.py>
      <Function test_token_returns_env_var>
      <Function test_token_exits_without_env>
      <Function test_api_get_sends_correct_request>
      <Function test_api_post_sends_body>
      <Function test_soma_snapshot_api_empty_response>
      <Function test_soma_snapshot_get_machine_returns_first>
      <Function test_get_machine_exits_on_empty>
      <Function test_get_volumes_returns_list>
      <Function test_cmd_volume_prints_info>
      <Function test_cmd_volume_no_volumes>
      <Function test_cmd_list_with_snapshots>
      <Function test_cmd_list_no_snapshots>
      <Function test_cmd_list_no_volumes>
      <Function test_cmd_snapshot_running_machine>
      <Function test_cmd_snapshot_stopped_machine>
      <Function test_cmd_snapshot_no_volumes>
      <Function test_cmd_snapshot_slow_stop_proceeds_anyway>
      <Function test_soma_snapshot_main_help>
      <Function test_main_dispatches_list>
      <Function test_main_dispatches_volume>
      <Function test_main_dispatches_snapshot_by_default>
      <Function test_main_dispatches_bare_list_subcommand>
      <Function test_main_dispatches_bare_volume_subcommand>
      <Function test_soma_snapshot_constants>
      <Function test_api_returns_list>
      <Function test_cmd_snapshot_uses_first_volume>
    <Module test_soma_wake.py>
      <Function test_soma_wake_token_returns_env_value>
      <Function test_soma_wake_token_missing_exits>
      <Function test_token_empty_exits>
      <Function test_api_get_sends_request>
      <Function test_api_post_sends_request>
      <Function test_soma_wake_api_empty_response>
      <Function test_soma_wake_get_machine_returns_first>
      <Function test_get_machine_no_machines>
      <Function test_wake_already_running>
      <Function test_wake_starts_stopped_machine>
      <Function test_wake_starts_suspended_machine>
      <Function test_wake_no_machines>
      <Function test_wake_unexpected_state>
      <Function test_status_shows_machine_info>
      <Function test_status_missing_config_fields>
      <Function test_status_no_machines>
      <Function test_main_calls_wake_by_default>
      <Function test_main_calls_status_with_flag>
      <Function test_main_calls_status_with_bare_status>
      <Function test_soma_wake_constants>
    <Module test_soma_watchdog.py>
      <Function test_soma_watchdog_constants>
      <Function test_home_is_path_home>
      <Function test_soma_watchdog_germline_under_home>
      <Function test_log_path>
      <Function test_log_writes_timestamp>
      <Function test_log_appends>
      <Function test_log_creates_parent>
      <Function test_log_timestamp_format>
      <Function test_free_gb_positive_float>
      <Function test_free_gb_error_returns_999>
      <Function test_free_mb_is_gb_times_1024>
      <Function test_free_mb_error_returns_large>
      <Function test_rotate_log_nonexistent>
      <Function test_rotate_log_small_file>
      <Function test_rotate_log_large_file>
      <Function test_rotate_log_overwrites_dot1>
      <Function test_rotate_log_exact_not_rotated>
      <Function test_rotate_log_custom_max>
      <Function test_rotate_log_logs_message>
      <Function test_rotate_log_empty_not_rotated>
      <Function test_clean_temps_removes_target>
      <Function test_clean_temps_no_dirs_zero>
      <Function test_clean_temps_find_pycache>
      <Function test_clean_temps_claude_glob>
      <Function test_kill_none>
      <Function test_kill_healthy_spared>
      <Function test_kill_time>
      <Function test_kill_memory>
      <Function test_kill_time_priority>
      <Function test_kill_multiple>
      <Function test_kill_malformed>
      <Function test_kill_exception>
      <Function test_kill_boundary_exact>
      <Function test_kill_boundary_plus_one>
      <Function test_kill_log_time>
      <Function test_kill_log_memory>
      <Function test_cycle_healthy>
      <Function test_cycle_disk_warn>
      <Function test_cycle_disk_critical>
      <Function test_cycle_root_warn>
      <Function test_cycle_rotate>
      <Function test_cycle_kill>
      <Function test_cycle_log_disk_warn>
      <Function test_cycle_log_root_warn>
      <Function test_soma_watchdog_main_help>
      <Function test_main_h>
      <Function test_main_interrupt>
      <Function test_main_calls_cycle>
      <Function test_main_log_start_stop>
      <Function test_main_multi_cycle>
    <Module test_sortase.py>
      <Class TestDispatchValidation>
        <Function test_missing_prompt_returns_error>
        <Function test_missing_project_dir_returns_error>
        <Function test_nonexistent_project_dir_returns_error>
      <Class TestDispatchSuccess>
        <Function test_dispatch_returns_sortase_result>
        <Function test_dispatch_with_backend_override>
        <Function test_dispatch_captures_files_changed>
        <Function test_dispatch_captures_validation_issues>
        <Function test_dispatch_logs_execution>
      <Class TestRouteAction>
        <Function test_route_returns_route_result>
        <Function test_route_uses_prompt_if_no_description>
        <Function test_route_no_input_returns_unknown>
      <Class TestStatusAction>
        <Function test_status_returns_running_tasks>
        <Function test_status_empty_returns_zero>
      <Class TestStatsAction>
        <Function test_stats_returns_stats_result>
        <Function test_stats_respects_last_n>
        <Function test_stats_empty_logs_returns_empty_result>
      <Class TestUnknownAction>
        <Function test_unknown_action_returns_error>
      <Class TestResultTypes>
        <Function test_dispatch_returns_sortase_result>
        <Function test_route_returns_route_result>
        <Function test_stats_returns_stats_result>
    <Module test_sortase_actions.py>
      <Class TestSortaseResult>
        <Function test_defaults>
        <Function test_custom_fields>
        <Function test_extra_fields_allowed>
      <Class TestRouteResult>
        <Function test_fields>
        <Function test_extra_fields>
      <Class TestStatsResult>
        <Function test_defaults>
        <Function test_custom>
      <Class TestUnknownAction>
        <Function test_unknown_returns_error>
        <Function test_action_case_insensitive>
      <Class TestDispatchAction>
        <Function test_missing_prompt>
        <Function test_missing_project_dir>
        <Function test_nonexistent_directory>
        <Function test_dispatch_success>
        <Function test_dispatch_with_backend_override>
        <Function test_dispatch_failure_recorded>
        <Function test_dispatch_files_changed>
      <Class TestRouteAction>
        <Function test_route_with_description>
        <Function test_route_falls_back_to_prompt>
        <Function test_route_no_description_no_prompt>
        <Function test_route_empty_strings>
      <Class TestStatusAction>
        <Function test_status_no_running>
        <Function test_status_with_running_tasks>
      <Class TestStatsAction>
        <Function test_stats_empty>
        <Function test_stats_with_entries>
        <Function test_stats_last_n_limits_output>
        <Function test_stats_missing_fields_get_defaults>
    <Module test_sortase_analyze.py>
      <Class TestAnalyzeLogs>
        <Function test_success_rate_by_backend>
        <Function test_success_rate_by_hour>
        <Function test_avg_duration_by_plan_complexity>
        <Function test_common_failure_reasons>
        <Function test_coaching_coverage_uses_relevant_note_timing>
        <Function test_coaching_coverage_mixed>
        <Function test_coaching_coverage_ignores_irrelevant_notes>
        <Function test_coaching_coverage_no_failures>
        <Function test_coaching_coverage_no_coaching_file>
        <Function test_empty_log>
      <Class TestAnalyzeCommand>
        <Function test_analyze_basic_output>
        <Function test_analyze_json_output>
        <Function test_analyze_empty_log>
    <Module test_sortase_cli.py>
      <Class TestPercentile>
        <Function test_empty_list>
        <Function test_single_value>
        <Function test_two_values_p50>
        <Function test_three_values_p50>
        <Function test_p95>
      <Class TestSpeedPercentiles>
        <Function test_speed_percentiles_flag>
        <Function test_speed_without_percentiles>
        <Function test_log_json_flag>
        <Function test_speed_percentiles_empty_log>
      <Class TestExecAcceptance>
        <Function test_exec_accepts_arguments>
    <Module test_sortase_coaching.py>
      <Class TestLoadCoachingNotes>
        <Function test_load_coaching_notes_parses_categories>
        <Function test_load_coaching_notes_parses_notes>
        <Function test_load_coaching_notes_missing_file>
      <Class TestAddCoachingNote>
        <Function test_add_coaching_note_appends>
        <Function test_add_coaching_note_new_category>
      <Class TestListCategories>
        <Function test_list_categories>
      <Class TestSearchCoaching>
        <Function test_search_coaching_finds_match>
        <Function test_search_coaching_no_match>
      <Class TestLoadCoachingPatterns>
        <Function test_load_coaching_patterns_extracts_headings_and_bullets>
        <Function test_load_coaching_patterns_missing_file>
        <Function test_load_coaching_patterns_uses_default_path>
    <Module test_sortase_coaching_cli.py>
      <Class TestCoachingList>
        <Function test_list_shows_categories_and_counts>
        <Function test_list_empty_notes>
      <Class TestCoachingAdd>
        <Function test_add_calls_add_coaching_note>
        <Function test_add_prints_success>
        <Function test_add_missing_category_option>
        <Function test_add_missing_note_option>
      <Class TestCoachingSearch>
        <Function test_search_returns_matching_results>
        <Function test_search_no_matches>
        <Function test_search_multiple_results>
    <Module test_sortase_compare.py>
      <Function test_sortase_compare_delta_str_increase>
      <Function test_sortase_compare_delta_str_decrease>
      <Function test_sortase_compare_delta_str_zero_base>
      <Function test_sortase_compare_delta_str_no_change>
    <Module test_sortase_decompose.py>
      <Class TestTaskSpec>
        <Function test_fields>
        <Function test_defaults>
        <Function test_frozen>
      <Class TestParseYamlTasks>
        <Function test_dict_with_tasks_key>
        <Function test_top_level_list>
        <Function test_signal_field>
        <Function test_prerequisite_field>
        <Function test_defaults_when_missing_fields>
        <Function test_empty_tasks_list>
        <Function test_none_payload>
        <Function test_invalid_entry_raises>
        <Function test_description_falls_back_to_spec>
        <Function test_spec_falls_back_to_description>
      <Class TestWriteTempSpecs>
        <Function test_writes_temp_files>
        <Function test_preserves_all_fields>
      <Class TestDecomposePlan>
        <Function test_markdown_single_task>
        <Function test_yaml_multi_task>
        <Function test_yaml_yml_extension>
        <Function test_yaml_single_task>
        <Function test_markdown_uses_stem_as_name>
        <Function test_markdown_spaces_in_stem>
        <Function test_empty_yaml_plan>
        <Function test_path_as_string>
      <Class TestComplexityScore>
        <Function test_fields>
        <Function test_frozen>
      <Class TestEstimateComplexity>
        <Function test_simple_spec>
        <Function test_medium_spec>
        <Function test_complex_spec>
        <Function test_empty_spec>
        <Function test_code_blocks_counted>
        <Function test_verification_commands_counted>
        <Function test_file_paths_in_markdown_list>
        <Function test_returns_complexity_score_type>
        <Function test_estimated_lines_from_code_blocks>
        <Function test_level_is_one_of_three>
      <Class TestScoreSpecQuality>
        <Function test_returns_dict_with_expected_keys>
        <Function test_minimal_spec_low_scores>
        <Function test_good_spec_high_scores>
        <Function test_perfect_spec_near_max>
        <Function test_multi_deliverable_reduces_scope>
        <Function test_no_constraints_zero_constraints>
        <Function test_no_verification_zero_verification>
        <Function test_no_output_path_reduces_clarity>
        <Function test_empty_spec_all_zeros>
        <Function test_scores_are_integers>
        <Function test_total_is_sum>
      <Class TestLintPlan>
        <Function test_clean_plan_no_warnings>
        <Function test_all_issues_detected>
        <Function test_no_output_path_warning>
        <Function test_no_constraints_warning>
        <Function test_no_verification_warning>
        <Function test_tmp_path_warning>
        <Function test_todo_warning>
        <Function test_fixme_warning>
        <Function test_empty_plan_warnings>
        <Function test_returns_list_of_strings>
        <Function test_multiple_tmp_references_counted>
    <Module test_sortase_diff.py>
      <Function test_find_task_commit_found>
      <Function test_find_task_commit_not_found>
      <Function test_format_diff_summary>
    <Module test_sortase_diff_viewer.py>
      <Class TestFindTaskCommit>
        <Function test_returns_hash_when_sortase_prefix_matches>
        <Function test_returns_hash_when_translocon_prefix_matches>
        <Function test_returns_hash_for_non_prefixed_match>
        <Function test_returns_first_match_when_multiple>
        <Function test_returns_none_when_no_match>
        <Function test_returns_none_on_git_failure>
        <Function test_returns_none_on_empty_output>
        <Function test_skips_blank_lines>
        <Function test_skips_lines_with_only_hash>
        <Function test_case_insensitive_match>
        <Function test_passes_project_dir_as_cwd>
      <Class TestGetTaskDiff>
        <Function test_returns_diff_stdout>
        <Function test_returns_empty_string_on_no_diff>
        <Function test_uses_correct_git_args>
        <Function test_passes_cwd>
      <Class TestFormatDiffSummary>
        <Function test_empty_string_returns_no_changes>
        <Function test_whitespace_only_returns_no_changes>
        <Function test_no_diff_headers_returns_no_changes>
        <Function test_single_file_summary>
        <Function test_multiple_files_summary>
        <Function test_files_sorted_alphabetically>
        <Function test_plus_plus_plus_and_minus_minus_minus_not_counted>
        <Function test_zero_changes_shows_zeros>
        <Function test_path_with_subdirectories>
    <Module test_sortase_enzyme.py>
      <Function test_sortase_unknown_action>
      <Function test_sortase_action_case_insensitive>
      <Function test_sortase_action_with_whitespace>
      <Function test_sortase_dispatch_requires_prompt>
      <Function test_sortase_dispatch_requires_project_dir>
      <Function test_sortase_dispatch_requires_valid_directory>
      <Function test_sortase_dispatch_success>
      <Function test_sortase_dispatch_with_forced_backend>
      <Function test_sortase_dispatch_with_validation_issues>
      <Function test_sortase_dispatch_with_execution_failure>
      <Function test_sortase_dispatch_with_timeout_parameter>
      <Function test_sortase_route_with_description>
      <Function test_sortase_route_uses_prompt_as_description>
      <Function test_sortase_route_no_description_or_prompt>
      <Function test_sortase_status_empty>
      <Function test_sortase_status_with_running_tasks>
      <Function test_sortase_status_handles_missing_fields>
      <Function test_sortase_stats_empty>
      <Function test_sortase_stats_with_entries>
      <Function test_sortase_stats_respects_last_n>
      <Function test_sortase_stats_default_last_n>
      <Function test_sortase_result_types>
      <Function test_sortase_result_has_expected_fields>
      <Function test_route_result_has_expected_fields>
      <Function test_stats_result_has_expected_fields>
      <Function test_sortase_dispatch_handles_path_with_tilde>
      <Function test_sortase_dispatch_duration_calculation>
    <Module test_sortase_executor.py>
      <Function test_default_timeout_value>
      <Function test_fallback_order_contains_expected_tools>
      <Function test_fallback_order_no_duplicates>
      <Function test_flat_rate_tools>
      <Function test_model_by_tool_has_all_tools>
      <Function test_token_pricing_keys_match_models>
      <Function test_compute_adaptive_timeout_base_case>
      <Function test_compute_adaptive_timeout_read_pattern>
      <Function test_compute_adaptive_timeout_read_case_insensitive>
      <Function test_compute_adaptive_timeout_source_file_pattern>
      <Function test_compute_adaptive_timeout_source_file_various_extensions>
      <Function test_compute_adaptive_timeout_exactly_one_tool_call>
      <Function test_compute_adaptive_timeout_exactly_one_case_insensitive>
      <Function test_compute_adaptive_timeout_read_takes_priority>
      <Function test_compute_adaptive_timeout_custom_base>
      <Function test_prepend_coaching_translocon_tools_excluded>
      <Function test_prepend_coaching_unknown_tool>
      <Function test_prepend_coaching_no_notes_file>
      <Function test_prepend_coaching_strips_yaml_frontmatter>
      <Function test_prepend_coaching_no_frontmatter>
      <Function test_prepend_coaching_exception_returns_original>
      <Function test_estimate_cost_flat_rate_tools>
      <Function test_estimate_cost_unknown_tool>
      <Function test_estimate_cost_gemini>
      <Function test_estimate_cost_codex>
      <Function test_estimate_cost_empty_strings>
      <Function test_estimate_cost_small_prompt>
      <Function test_summarize_cost_estimates_empty>
      <Function test_summarize_cost_estimates_single_dollar>
      <Function test_summarize_cost_estimates_multiple_dollars>
      <Function test_summarize_cost_estimates_flat_rate_only>
      <Function test_summarize_cost_estimates_unknown_pricing_only>
      <Function test_summarize_cost_estimates_mixed_flat_rate>
      <Function test_summarize_cost_estimates_mixed_unknown>
      <Function test_summarize_cost_estimates_mixed_all>
      <Function test_summarize_cost_estimates_invalid_format>
      <Function test_summarize_cost_estimates_zero_total_with_flat_and_unknown>
      <Function test_classify_failure_success>
      <Function test_classify_failure_quota_429>
      <Function test_classify_failure_quota_keyword>
      <Function test_classify_failure_quota_case_insensitive>
      <Function test_classify_failure_auth>
      <Function test_classify_failure_sandbox>
      <Function test_classify_failure_sandbox_case_insensitive>
      <Function test_classify_failure_generic_process_error>
      <Function test_tool_chain_starts_with_initial>
      <Function test_tool_chain_includes_all_fallbacks>
      <Function test_tool_chain_no_duplicates>
      <Function test_tool_chain_length>
      <Function test_tool_chain_initial_not_in_fallback>
      <Function test_tool_chain_preserves_fallback_order>
      <Function test_tool_chain_gemini_excludes_from_fallback>
      <Function test_validate_backend_found>
      <Function test_validate_backend_not_found>
      <Function test_validate_backend_uses_command_binary>
      <Function test_validate_backend_translocon_tools>
      <Function test_clean_env_removes_claudecode>
      <Function test_clean_env_golem_sets_anthropic_vars>
      <Function test_clean_env_golem_missing_zhipu_key>
      <Function test_clean_env_copies_existing_env>
      <Function test_clean_env_other_tools_no_special_vars>
      <Function test_status_path_default>
      <Function test_status_path_override>
      <Function test_legacy_tombstone_format>
      <Function test_legacy_tombstone_with_special_chars>
      <Function test_read_status_entries_nonexistent_file>
      <Function test_read_status_entries_valid_json>
      <Function test_read_status_entries_invalid_json>
      <Function test_write_status_entries_creates_file>
      <Function test_write_status_entries_creates_parent_dirs>
      <Function test_write_status_entries_valid_json>
      <Function test_is_git_repo_true>
      <Function test_is_git_repo_false>
      <Function test_is_git_repo_file_not_dir>
      <Function test_execution_attempt_dataclass>
      <Function test_execution_attempt_with_failure>
      <Function test_fallback_step_dataclass>
      <Function test_fallback_step_to_dict>
      <Function test_fallback_step_to_dict_no_failure_reason>
      <Function test_task_execution_result_dataclass>
      <Function test_task_execution_result_with_attempts>
      <Function test_summarize_results_empty>
      <Function test_summarize_results_all_success>
      <Function test_summarize_results_all_failed>
      <Function test_summarize_results_mixed>
      <Function test_summarize_results_counts_fallbacks>
      <Function test_summarize_results_prompt_files>
      <Function test_tool_commands_callable>
      <Function test_tool_commands_include_project>
      <Function test_tool_commands_include_prompt>
      <Function test_compute_adaptive_timeout_empty_spec>
      <Function test_compute_adaptive_timeout_whitespace_spec>
      <Function test_compute_adaptive_timeout_multiple_read_mentions>
      <Function test_compute_adaptive_timeout_exactly_one_various_formats>
      <Function test_classify_failure_exit_code_zero_with_quota_text>
      <Function test_estimate_cost_opencode>
      <Function test_estimate_cost_crush>
      <Function test_summarize_cost_estimates_all_zero>
      <Function test_summarize_cost_estimates_zero_with_notes>
      <Function test_summarize_cost_estimates_zero_with_unknown>
      <Function test_summarize_cost_estimates_large_amounts>
      <Function test_fallback_step_to_dict_succeeded_no_reason>
      <Function test_fallback_step_to_dict_failed_with_reason>
      <Function test_tool_chain_with_custom_tool>
      <Function test_status_path_uses_path_object>
      <Function test_read_status_entries_empty_json_array>
      <Function test_read_status_entries_non_list_json>
      <Function test_clean_env_preserves_path>
      <Function test_clean_env_preserves_home>
      <Function test_tool_command_gemini_structure>
      <Function test_tool_command_codex_structure>
      <Function test_tool_command_golem_structure>
      <Function test_tool_command_opencode_structure>
      <Function test_tool_command_crush_structure>
      <Function test_tool_command_goose_uses_translocon>
      <Function test_tool_command_droid_uses_translocon>
      <Function test_register_running_legacy_mode>
      <Function test_register_running_legacy_removes_tombstone>
      <Function test_register_running_full_mode>
      <Function test_unregister_running_legacy_mode>
      <Function test_unregister_running_legacy_creates_tombstone>
      <Function test_unregister_running_full_mode>
      <Function test_unregister_running_full_mode_different_project>
      <Function test_list_running_empty>
      <Function test_list_running_with_entries>
      <Function test_list_running_checks_pid_liveness>
      <Function test_list_running_legacy_entries_no_pid>
      <Coroutine test_run_command_success>
      <Coroutine test_run_command_timeout>
      <Coroutine test_run_command_failure>
      <Coroutine test_run_command_dry_run>
      <Coroutine test_run_command_coaching_disabled>
      <Coroutine test_run_command_cost_estimate_populated>
      <Coroutine test_run_command_multiple_chunks>
      <Coroutine test_run_command_duration_is_recorded>
      <Function test_reset_git_state_not_a_repo>
      <Function test_reset_git_state_git_repo>
      <Function test_reset_git_state_verbose_mode>
      <Function test_reset_git_state_discards_dirty_files>
      <Function test_create_worktree>
      <Function test_create_worktree_no_venv_or_claude>
      <Function test_create_worktree_symlinks_dirs>
      <Function test_sortase_executor_merge_worktree_no_changes>
      <Function test_merge_worktree_conflict>
      <Function test_merge_worktree_branch_not_found>
      <Function test_merge_worktree_success>
      <Function test_remove_worktree>
      <Function test_force_remove_worktree>
      <Function test_force_remove_worktree_no_branch>
      <Function test_emit_completion_signal_success>
      <Function test_emit_completion_signal_import_error>
      <Function test_emit_completion_signal_failed_result>
      <Function test_analyze_for_coaching_skips_short_success>
      <Function test_analyze_for_coaching_no_channel_binary>
